Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Max Aarons,eng ENG,DF,24,3,1,86,0,0,0,0,0,0.00,0.00,Bournemouth
Joshua Acheampong,eng ENG,DF,18,4,2,170,0,0,0,1,0,0.00,0.00,Chelsea
Tyler Adams,us USA,MF,25,28,21,1965,0,3,0,7,0,0.00,0.14,Bournemouth
Tosin Adarabioyo,eng ENG,DF,26,22,15,1409,1,1,0,4,0,0.06,0.06,Chelsea
Simon Adingra,ci CIV,MF,22,29,12,1097,2,2,0,0,0,0.16,0.16,Brighton
Emmanuel Agbadou,ci CIV,DF,27,16,16,1410,1,0,0,3,0,0.06,0.00,Wolves
Asher Agbinone,eng ENG,MF,18,2,0,6,0,0,0,0,0,0.00,0.00,Crystal Palace
Ola Aina,ng NGA,DF,27,35,35,2995,2,1,0,5,0,0.06,0.03,Nottingham Forest
Rayan Aït-Nouri,dz ALG,"MF,DF",23,37,37,3109,4,7,0,7,1,0.12,0.20,Wolves
Kristoffer Ajer,no NOR,DF,26,24,17,1438,0,0,0,5,0,0.00,0.00,Brentford
Manuel Akanji,ch SUI,"DF,MF",29,26,23,2014,0,0,0,3,0,0.00,0.00,Manchester City
Nathan Aké,nl NED,DF,29,10,8,678,0,0,0,0,0,0.00,0.00,Manchester City
Carlos Alcaraz,ar ARG,MF,21,1,0,10,0,0,0,0,0,0.00,0.00,Southampton
Carlos Alcaraz,ar ARG,MF,21,15,7,764,2,3,0,4,0,0.24,0.35,Everton
Trent Alexander-Arnold,eng ENG,DF,25,33,28,2365,3,6,0,5,0,0.11,0.23,Liverpool
Alisson,br BRA,GK,31,28,28,2508,0,0,0,0,0,0.00,0.00,Liverpool
Miguel Almirón,py PAR,FW,30,9,1,157,0,0,0,0,0,0.00,0.00,Newcastle United
Olabade Aluko,,DF,,1,0,2,0,0,0,0,0,0.00,0.00,Leicester City
Edson Álvarez,mx MEX,MF,26,28,20,1772,0,1,0,9,1,0.00,0.05,West Ham United
Will Alves,eng ENG,MF,19,1,0,1,0,0,0,0,0,0.00,0.00,Leicester City
Harry Amass,eng ENG,MF,17,5,4,346,0,0,0,0,0,0.00,0.00,Manchester Utd
Samuel Amo-Ameyaw,eng ENG,"FW,MF",18,2,0,28,0,0,0,1,0,0.00,0.00,Southampton
Mathis Amougou,fr FRA,MF,18,1,0,8,0,0,0,0,0,0.00,0.00,Chelsea
Joachim Andersen,dk DEN,DF,28,1,1,90,0,0,0,1,0,0.00,0.00,Crystal Palace
Joachim Andersen,dk DEN,DF,28,29,29,2583,0,0,0,6,1,0.00,0.00,Fulham
Elliot Anderson,eng ENG,MF,21,37,33,2728,2,6,0,10,0,0.07,0.20,Nottingham Forest
André,br BRA,MF,23,33,31,2472,0,0,0,7,0,0.00,0.00,Wolves
Michail Antonio,jm JAM,FW,34,14,11,836,1,1,0,1,0,0.11,0.11,West Ham United
Antony,br BRA,"FW,MF",24,8,0,141,0,0,0,0,0,0.00,0.00,Manchester Utd
Julian Araujo,mx MEX,DF,22,12,7,497,0,0,0,2,0,0.00,0.00,Bournemouth
Cameron Archer,eng ENG,FW,23,35,13,1441,2,0,0,0,0,0.12,0.00,Southampton
Alphonse Areola,fr FRA,GK,31,26,25,2260,0,0,0,0,0,0.00,0.00,West Ham United
Joe Aribo,ng NGA,MF,28,32,21,2013,3,0,0,1,0,0.13,0.00,Southampton
Adam Armstrong,eng ENG,"FW,MF",27,20,15,1248,2,2,0,4,0,0.14,0.14,Southampton
Harrison Armstrong,eng ENG,MF,17,3,0,48,0,0,0,1,0,0.00,0.00,Everton
Kepa Arrizabalaga,es ESP,GK,29,31,31,2790,0,0,0,3,0,0.00,0.00,Bournemouth
Marco Asensio,es ESP,MF,28,13,9,743,3,1,0,2,0,0.36,0.12,Aston Villa
Brandon Austin,eng ENG,GK,25,1,1,90,0,0,0,0,0,0.00,0.00,Tottenham Hotspur
Taiwo Awoniyi,ng NGA,FW,26,26,3,416,1,0,0,0,0,0.22,0.00,Nottingham Forest
Yasin Ayari,se SWE,MF,20,34,22,1965,2,1,0,3,0,0.09,0.05,Brighton
Jordan Ayew,gh GHA,"FW,MF",32,1,0,21,0,0,0,1,0,0.00,0.00,Crystal Palace
Jordan Ayew,gh GHA,MF,32,30,19,1638,5,0,1,5,0,0.27,0.00,Leicester City
